ADJ			
verb	i(-)ḫuštal	-iġ-ož-d-a=l	iġ-PST-PL.A-3A=3PL.ABS
verb	i(-)ḫuštal	-iġ-ušt-a=l	iġ-RES-3A.SG=3PL.ABS
verb	i(-)ḫuštal	-iġ-ušt-a=l	iġ-RES-INT=3PL.ABS
verb	i	-i	ANTIP
verb	i	-i-en	MOD.AG-3JUSS
verb	i	-i	TR.IMP
verb	ikkamma	-i-kki=mma	ANTIP-NEG=2SG.ABS
verb	ikki	-i-kki	ANTIP-NEG
verb	ikkiman	-i-kki=mān	ANTIP-NEG=CON
verb	ilai	-i-l-ai	MOD.AG-l-PURP
verb	ila	-il-a	il-3A.SG
verb	ila	-il-a	il-INT
verb	ilanni	-i-l-anni	MOD.AG-l-DESID
verb	ilanum	-il-an-o-m	il-an-TR.PFV-3A.SG
verb	ilibaž	-i-l-eva-ž	MOD.AG-l-POT-ž
verb	ilibažnna	-i-l-eva-ž=nna	MOD.AG-l-POT-ž=3SG.ABS
verb	ili	-i-le	MOD.AG-1JUSS
verb	il	-i=l	ANTIP=3PL.ABS
verb	il	-i=l	TR.IMP=3PL.ABS
verb	ilippa	-i-le=ffa	MOD.AG-1JUSS=2PL.ABS
verb	iliž	-i-l-ež	MOD.AG-l-OPT
verb	illa	-i=lla	TR.IMP=3PL.ABS
verb	illain	-il-i-l-ai=n	il-MOD.AG-l-PURP=3SG.ABS
verb	illain	-il-i-l-ai=n	il-MOD.AG-l-PURP=CON
verb	illain	-il-i-l-ai-n	il-MOD.AG-l-PURP-n
verb	illain	-ill-i-ai=n	ill-MOD.AG-PURP=3SG.ABS
verb	illain	-ill-i-ai=n	ill-MOD.AG-PURP=CON
verb	illain	-ill-i-ai-n	ill-MOD.AG-PURP-n
verb	illandin	-ill-and-i=n	ill-PL.A-MOD.AG=3SG.ABS
verb	illandin	-ill-and-i-n	ill-PL.A-MOD.AG-n
verb	illi	-il-i-le	il-MOD.AG-1JUSS
verb	illilla	-il-i-le=lla	il-MOD.AG-1JUSS=3PL.ABS
verb	imai	-i+m+ai	CVB
verb	ima	-i=ma	ANTIP=CON
verb	ima	-i=ma	TR.IMP=CON
verb	imain	-i+m+ai=n	CVB=3SG.ABS
verb	imain	-i+m+ai-n	CVB-n
verb	iman	-i=m=an	ANTIP=2SG.ABS=CON
verb	iman	-i=man	ANTIP=CON
verb	im	-i=m	ANTIP=2SG.ABS
verb	im	-i=m	ANTIP=CON
verb	im	-i=m	TR.IMP=2SG.ABS
verb	im	-i=m	TR.IMP=CON
verb	imma	-i+m+ai	CVB
verb	imma	-i=mma	ANTIP=2SG.ABS
verb	imma	-i=mma	TR.IMP=2SG.ABS
verb	indain	-ind-i-ai=n	PL.A-MOD.AG-PURP=3SG.ABS
verb	indain	-ind-i-ai=n	PL.A-MOD.AG-PURP=CON
verb	indain	-ind-i-ai-n	PL.A-MOD.AG-PURP-n
verb	induž	-ind-o-ež	PL.A-MOD.AG-OPT
verb	induž	-ind-o-ež	PL.A-MOD.PAT-OPT
verb	in	-e=n	STAT=3SG.ABS
verb	in	-e=n	STAT=CON
verb	in	-i-en	MOD.AG-3JUSS
verb	in	-i=n	ANTIP=3SG.ABS
verb	in	-i=n	ANTIP=CON
verb	in	-i=n	TR.IMP=3SG.ABS
verb	in	-i=n	TR.IMP=CON
verb	inna	-i=nna	ANTIP=3SG.ABS
verb	innnaan	-i-en=nna=an	MOD.AG-3JUSS=3SG.ABS=CON
verb	ippa	-i-b=ma	ANTIP-b=CON
verb	ippa	-i=ffa	ANTIP=2PL.ABS
verb	iribuwi	-i-re-iffu-ve	AG-PTCP-1POSS.SG-GEN
verb	iri	-i-re	AG-PTCP.ABS
verb	irinibi	-i-re-ne-ve	AG-PTCP-RELAT.SG-GEN
verb	iška	-ešk-a	ešk-3A.SG
verb	iška	-ešk-a	ešk-INT
verb	iššal	-i-ež-a=l	MOD.AG-OPT-EPNTH=3PL.ABS
verb	ištab	-išt-a-b	RES-INT-b
verb	išta	-išt-a	RES-3A.SG
verb	išta	-išt-a	RES-INT
verb	ištidi	-išt-ed-i	RES-FUT-ANTIP
verb	ištub	-išt-o-m	RES-TR.PFV-3A.SG
verb	ištu	-išt-o	RES-MOD.PAT
verb	ištu	-išt-u	RES-MED
verb	ištum	-išt-o-m	RES-TR.PFV-3A.SG
verb	i(-)tamašši	-i	ANTIP
verb	i(-)tamašši	-i-d-a-ma-šše	TR-PL.A-3A-NEG-NMLZ.ABS
verb	itta	-ed-d-a	FUT-PL.A-3A
verb	iu	-i-o	TR-2A.SG
verb	iuppuž	-i-uffu-ž	TR-1A.NEG-PL
verb	iuššina	-i-o-šše-na	TR-2A.SG-NMLZ-RELAT.PL.ABS
verb	iuššininna	-i-o-šše-ne-nna	TR-2A.SG-NMLZ-RELAT.SG-EQU2
verb	iuššuna	-i-oššo=nna	TR-2A.PL.NEG=3SG.ABS
verb	iw	-i-o	TR-2A.SG
verb	iža	-iž-a	iž-3A.SG
verb	iža	-iž-a	iž-INT
verb	iža	-iž-a	iž-INT.IMP
verb	ižanna	-iž-a=nna	iž-INT=3SG.ABS
verb	iž	-i-ež	MOD.AG-OPT
verb	iži	-iž-i	iž-ANTIP
verb	la	-l-a	l-INT
verb	-ma	=ma	=CON
verb	ta	-d-a	d-INT
verb	tanida	-d-an-ed-a	d-an-FUT-3A.SG
verb	tani	-d-an-i	d-an-ANTIP
verb	tani	-d-an-i	d-an-TR.IMP
verb	ti	-d-i	d-ANTIP
verb	tin	-d-i-en	d-MOD.AG-3JUSS
verb	ua	-u-a	MED-3A.SG
verb	ubadi	-o-vade	PAT-ADJ.NEG.ABS
verb	uballa	-u-a=lla	MED-3A.SG=3PL.ABS
verb	uba	-u-a	MED-3A.SG
verb	ubin	-o-va-en	MOD.PAT-NEG-3JUSS
verb	ub	-o-m	TR.PFV-3A.SG
verb	ubur	-o-vor	INT-NEG
verb	uda	-ud-a	ud-3A.SG
verb	uda	-ud-a	ud-INT
verb	udi	-ud-i	ud-ANTIP
verb	udi	-ud-i	ud-TR.IMP
verb	udiž	-ud-i-ež	NEG-MOD.AG-OPT
verb	udubadi	-ud-o-vade	ud-PAT-ADJ.NEG.ABS
verb	udulidašši	-ud-ol-ed-a-šše	ud-ol-FUT-3A.SG-NMLZ.ABS
verb	udum	-ud-o-m	NEG-TR.PFV-3A.SG
verb	udum	-ud-o-m	ud-TR.PFV-3A.SG
verb	udu	-ud-u	ud-MED
verb	uġal	-oġ-a=l	oġ-3A.SG=3PL.ABS
verb	uġal	-oġ-a=l	oġ-INT=3PL.ABS
verb	uġama	-oġ-a=ma	oġ-3A.SG=CON
verb	uġama	-oġ-a=ma	oġ-INT=CON
verb	uġa	-oġ-a	oġ-3A.SG
verb	uġa	-oġ-a	oġ-INT
verb	uġa	-oġ-a	oġ-INT.IMP
verb	ugara	-ugar-a	RECIP-3A.SG
verb	ugara	-ugar-a	RECIP-INT
verb	uġida	-oġ-ed-a	oġ-FUT-3A.SG
verb	uġidi	-oġ-ed-i	oġ-FUT-ANTIP
verb	uġi	-oġ-i	oġ-ANTIP
verb	uġiž	-oġ-i-ež	oġ-MOD.AG-OPT
verb	uġulidaan	-oġ-ol-ed-a=an	oġ-ol-FUT-3A.SG=CON
verb	uġulidan	-oġ-ol-ed-a=n	oġ-ol-FUT-3A.SG=3SG.ABS
verb	uġum	-oġ-o-m	oġ-TR.PFV-3A.SG
verb	uġužilai	-oġ-ož-i-l-ai	uġ-ož-MOD.AG-l-PURP
verb	uin	-o-en	MOD.PAT-3JUSS
verb	ukkam	-o-kko=m	INT-NEG=2SG.ABS
verb	ukkam	-o-kko=m	INT-NEG=CON
verb	ukku	-o-kko	INT-NEG
verb	ulaballa	-ol-a-b-a=lla	ol-INT-b-EPNTH=3PL.ABS
verb	uladilai	-ol-ad-i-l-ai	ol-ad-MOD.AG-l-PURP
verb	uladu	-ol-ad-o	ol-ad-MOD.PAT
verb	uladu	-ol-ad-u	ol-ad-MED
verb	ulain	-o-l-ai=n	MOD.PAT-l-PURP=3SG.ABS
verb	ulain	-o-l-ai=n	MOD.PAT-l-PURP=CON
verb	ulain	-o-l-ai-n	MOD.PAT-l-PURP-n
verb	ulain	-ol-i-ai=n	ol-MOD.AG-PURP=3SG.ABS
verb	ulain	-ol-i-ai=n	ol-MOD.AG-PURP=CON
verb	ulain	-ol-i-ai-n	ol-MOD.AG-PURP-n
verb	ulai	-o-l-ai	MOD.PAT-l-PURP
verb	ulai	-ol-i-ai	ol-MOD.AG-PURP
verb	ulaišša	-o-l-ai-ž=nna	MOD.PAT-l-PURP-ž=3SG.ABS
verb	ulaiž	-o-l-ai-ž	MOD.PAT-l-PURP-ž
verb	ulam	-ol-a=m	ol-INT=2SG.ABS
verb	ulam	-ol-a=m	ol-INT=CON
verb	ula	-ol-a	ol-3A.SG
verb	ula	-ol-a	ol-INT
verb	ula	-ol-a	ol-INT.IMP
verb	ulašši	-ol-a-šše	ol-3A.SG-NMLZ.ABS
verb	ulauž	-ol-aw-ž	ol-1A-PL
verb	ulauž	-ul-aw-ž	ul-1A-PL
verb	ulaw	-ol-aw	ol-1A.SG
verb	ulawunna	-ol-aw=nna	ol-1A.SG=3SG.ABS
verb	ulda	-ol-d-a	ol-PL.A-3A
verb	uldašši	-ol-d-a-šše	ol-PL.A-3A-NMLZ.ABS
verb	ulia	-ol-i-a	ol-TR-3A.SG
verb	uliba	-o-l-eva	MOD.PAT-l-POT
verb	ulib	-ol-i-b	ol-ANTIP-b
verb	ulidaan	-ol-ed-a=an	ol-FUT-3A.SG=CON
verb	ulidan	-ol-ed-a=n	ol-FUT-3A.SG=3SG.ABS
verb	ulida	-ol-ed-a	ol-FUT-3A.SG
verb	ulidu	-ol-id-o	ol-PL.A-TR.PFV
verb	ulilida	-ol-il-ed-a	ol-il-FUT-3A.SG
verb	ulillandu	-ol-ill-and-o	ol-ill-PL.A-MOD.PAT
verb	u(-)lilli	-ol-il-i-le	ol-il-MOD.AG-1JUSS
verb	u(-)lilli	-o	MOD.PAT
verb	u(-)lilli	-u	MED
verb	ulimain	-ol-i+m+ai-n	ol-CVB-n
verb	ulima	-ul-i=ma	ul-ANTIP=CON
verb	ulima	-ul-i=ma	ul-TR.IMP=CON
verb	ulim	-ol-i=m	ol-TR.IMP=2SG.ABS
verb	ulinai	-ul-in-i-ai	ul-in-MOD.AG-PURP
verb	ulin	-ol-i-en	ol-MOD.AG-3JUSS
verb	uli	-ol-i	ol-ANTIP
verb	ulišta	-ol-išt-a	ol-RES-3A.SG
verb	ulišta	-ol-išt-a	ol-RES-INT
verb	uližanna	-ol-iž-a=nna	ol-iž-3A.SG=3SG.ABS
verb	uližanna	-ol-iž-a=nna	ol-iž-INT=3SG.ABS
verb	uliž	-o-l-ež	MOD.PAT-l-OPT
verb	ullada	-oll-ad-a	oll-ad-3A.SG
verb	ullada	-oll-ad-a	oll-ad-INT
verb	ullan	-o=lla=an	MOD.PAT=3PL.ABS=CON
verb	ullan	-oll-a=an	oll-INT.IMP=CON
verb	ullan	-oll-a=n	oll-INT.IMP=3SG.ABS
verb	ulla	-o=lla	MOD.PAT=3PL.ABS
verb	ulla	-u=lla	MED=3PL.ABS
verb	ulla	-ull-a	ull-3A.SG
verb	ullima	-ulli=ma	ulli=CON
verb	ulli	-ol-i-le	ol-MOD.AG-1JUSS
verb	ulli	-ull-i	ull-ANTIP
verb	ulli	-ulli	ulli
verb	ul	-o=l	MOD.PAT=3PL.ABS
verb	ulub	-ol-o-m	ol-TR.PFV-3A.SG
verb	uluda	-ol-u-d-a	ol-MED-PL.A-3A
verb	uluda	-ol-ud-a	ol-ud-3A.SG
verb	uluda	-ol-ud-a	ol-ud-INT
verb	uludum	-ol-ud-o-m	ol-NEG-TR.PFV-3A.SG
verb	ulullub	-ol-ull-o-m	ol-ull-TR.PFV-3A.SG
verb	ul	-u=l	MED=3PL.ABS
verb	ulum	-ol-o-m	ol-TR.PFV-3A.SG
verb	ulundašši	-ol-u-nd-a-šše	ol-MED-PL.A-3A-NMLZ.ABS
verb	ulu	-ol-o	ol-MOD.PAT
verb	ulu	-ol-u	ol-MED
verb	uluppu	-ol-uffu	ol-1A.SG.NEG
verb	uluššina	-ol-o-šše-na	ol-2A.SG-NMLZ-RELAT.PL.ABS
verb	uluštib	-ul-ušt-i-b	ul-RES-ANTIP-b
verb	uluštib	-ul-ušt-i=m	ul-RES-ANTIP=2SG.ABS
verb	uluštib	-ul-ušt-i=m	ul-RES-TR.IMP=2SG.ABS
verb	uluštiri	-ol-ošt-i-re	ol-RES-AG-PTCP
verb	uluwa	-ol-u-a	ol-MED-3A.SG
verb	uluža	-ol-ož-a	ol-PST-3A.SG
verb	umailla	-o+m+ai=lla	CVB=3PL.ABS
verb	umaim	-o+m+ai=m	CVB=2SG.ABS
verb	umaim	-o+m+ai=m	CVB=CON
verb	umain	-o+m+ai=n	CVB=3SG.ABS
verb	umain	-o+m+ai-n	CVB-n
verb	umai	-o+m+ai	CVB
verb	umalla	-o-m-a=lla	TR.PFV-3A.SG-EPNTH=3PL.ABS
verb	uma	-o+m+ai	CVB
verb	uma	-o=ma	MOD.PAT=CON
verb	uma	-o-m=ma	TR.PFV-3A.SG=CON
verb	umaššiniba	-o-m-ašše-ne-va	TR.PFV-3A.SG-NMLZ-RELAT.SG-DAT
verb	uma	-u=ma	MED=CON
verb	ummai	-o+m+ai	CVB
verb	ummalla	-o-m-a=lla	TR.PFV-3A.SG-EPNTH=3PL.ABS
verb	umma	-o-m=ma	TR.PFV-3A.SG=CON
verb	umma	-umme-a	INF-ESS
verb	ummia	-umme-a	INF-ESS
verb	ummini	-umme-ne-e	INF-RELAT.SG-DIR/LOC
verb	ummini	-umme-ne	INF-ABL/INS
verb	ummi	-umme	INF.ABS
verb	um	-o=m	MOD.PAT=2SG.ABS
verb	um	-o=m	MOD.PAT=CON
verb	um	-o-m	TR.PFV-3A.SG
verb	um	-u=m	MED=CON
verb	una	-on-a	on-3A.SG
verb	una	-on-a	on-INT
verb	undaššinama	-u-nd-a-šše-na=ma	MED-PL.A-3A-NMLZ-RELAT.PL.ABS=CON
verb	undaššinamma	-u-nd-a-šše-na=mma	MED-PL.A-3A-NMLZ-RELAT.PL.ABS=CON
verb	unila	-on-il-a	on-il-3A.SG
verb	unila	-on-il-a	on-il-INT
verb	unila	-on-i=lla	on-ANTIP=3PL.ABS
verb	uni	-on-i	on-ANTIP
verb	unna	-o=nna	MOD.PAT=3SG.ABS
verb	un	-o=n	MOD.PAT=3SG.ABS
verb	u	-o	2A.SG
verb	u	-o	MOD.AG
verb	u	-o	MOD.PAT
verb	uppa	-uff-a	uff-3A.SG
verb	uppa	-uff-a	uff-INT
verb	uppa	-upp-a	upp-3A.SG
verb	uppa	-upp-a	upp-INT
verb	uppi	-upp-i	upp-ANTIP
verb	uppul	-uffu=l	1A.SG.NEG=3PL.ABS
verb	uppur	-o-vor	INT-NEG
verb	uppu	-uffu	1A.SG.NEG
verb	urab	-ur-a-b	ur-INT-b
verb	ura	-ur-a	ur-INT
verb	uribain	-ur-i-va-en	ur-MOD.AG-NEG-3JUSS
verb	uriba	-ur-i-eva	ur-MOD.AG-POT
verb	urinilla	-o-re-ne-e=lla	PAT-PTCP-RELAT.SG-DIR/LOC=3PL.ABS
verb	urinilla	-o-re-ne=lla	PAT-PTCP-ABL/INS=3PL.ABS
verb	urinilla	-o-re-ne-ž=lla	PAT-PTCP-RELAT.SG-ERG=3PL.ABS
verb	uri	-o-re	PAT-PTCP.ABS
verb	uri	-ur-i	ur-ANTIP
verb	uriž	-o-re-i-ž	PAT-PTCP-3POSS.SG-ERG
verb	uriž	-o-re-ž	PAT-PTCP-ERG
verb	urum	-ur-o-m	ur-TR.PFV-3A.SG
verb	uru	-ur-o	ur-MOD.PAT
verb	uru	-ur-u	ur-MED
verb	uššuinim	-ušš-o-en-i=m	ušš-MOD.PAT-3JUSS-EPNTH=2SG.ABS
verb	uššuinim	-ušš-o-en-i=m	ušš-MOD.PAT-3JUSS-EPNTH=CON
verb	uššuinnim	-ušš-o-en-i=m	ušš-MOD.PAT-3JUSS-EPNTH=2SG.ABS
verb	uššuinnim	-ušš-o-en-i=m	ušš-MOD.PAT-3JUSS-EPNTH=CON
verb	uštabal	-ošt-a-b-a=l	RES-INT-b-EPNTH=3PL.ABS
verb	uštab	-ošt-aw	RES-1A.SG
verb	uštab	-ušt-a-b	RES-INT-b
verb	uštab	-ušt-aw	RES-1A.SG
verb	uštal	-ušt-a=l	RES-3A.SG=3PL.ABS
verb	uštal	-ušt-a=l	RES-INT=3PL.ABS
verb	ušta	-ož-d-a	PST-PL.A-3A
verb	ušta	-ušt-a	RES-3A.SG
verb	uštaw	-ošt-aw	RES-1A.SG
verb	uštil	-o-ež=dil	MOD.PAT-OPT=1PL.ABS
verb	uštil	-ošt-i=l	RES-ANTIP=3PL.ABS
verb	uštil	-ošt-i=l	RES-TR.IMP=3PL.ABS
verb	uštil	-ušt-i=l	RES-ANTIP=3PL.ABS
verb	uštil	-ušt-i=l	RES-TR.IMP=3PL.ABS
verb	ušti	-ošt-i	RES-ANTIP
verb	ušti	-ošt-i	RES-TR.IMP
verb	uštiž	-ošt-i-ež	RES-MOD.AG-OPT
verb	uštugariža	-ošt-ugar-iž-a	RES-RECIP-iž-3A.SG
verb	uštum	-ošt-o-m	RES-TR.PFV-3A.SG
verb	uštum	-ušt-o=m	RES-MOD.PAT=CON
verb	uštum	-ušt-o-m	RES-TR.PFV-3A.SG
verb	uštu	-ošt-o	RES-MOD.PAT
verb	uštu	-ošt-u	RES-MED
verb	uštu	-ušt-o	RES-MOD.PAT
verb	uštu	-ušt-u	RES-MED
verb	uttum	-ud-id-o=m	NEG-PL.A-TR.PFV=2SG.ABS
verb	uttum	-ud-id-o=m	ud-PL.A-TR.PFV=2SG.ABS
verb	u	-u	MED
verb	uwa	-u-a	MED-3A.SG
verb	uwin	-o-en	MOD.PAT-3JUSS
verb	uwin	-o-va-en	MOD.PAT-NEG-3JUSS
verb	užalla	-o-ež-a=lla	MOD.PAT-OPT-EPNTH=3PL.ABS
verb	užamma	-ož-a=mma	PST-3A.SG=2SG.ABS
verb	užamma	-ož-a=mma	PST-3A.SG=CON
verb	uža	-ož-a	PST-3A.SG
verb	užašši	-ož-a-šše	PST-3A.SG-NMLZ.ABS
verb	uždal	-ož-d-a=l	PST-d-3A.SG=3PL.ABS
verb	uždal	-ož-d-a=l	PST-PL.A-3A=3PL.ABS
verb	užida	-ož-ed-a	ož-FUT-3A.SG
verb	užilandin	-ož-ill-and-i=n	ož-ill-PL.A-MOD.AG=3SG.ABS
verb	užilandin	-ož-ill-and-i-n	ož-ill-PL.A-MOD.AG-n
verb	užillaim	-ož-ill-i-ai=m	ož-ill-MOD.AG-PURP=CON
verb	užillain	-ož-ill-i-ai=n	ož-ill-MOD.AG-PURP=3SG.ABS
verb	užillain	-ož-ill-i-ai-n	ož-ill-MOD.AG-PURP-n
verb	užillandin	-ož-ill-and-i=n	ož-ill-PL.A-MOD.AG=3SG.ABS
verb	užillandin	-ož-ill-and-i-n	ož-ill-PL.A-MOD.AG-n
verb	užima	-ož-i=ma	PST-ANTIP=CON
verb	uži	-ož-i	PST-ANTIP
verb	už	-o-ež	MOD.PAT-OPT
verb	užudamma	-ož-ud-a=mma	ož-ud-INT=2SG.ABS
verb	užudam	-ož-ud-a=m	ož-ud-INT=2SG.ABS
verb	užuinim	-ušš-o-en-i=m	ušš-MOD.PAT-3JUSS-EPNTH=2SG.ABS
verb	užuinim	-ušš-o-en-i=m	ušš-MOD.PAT-3JUSS-EPNTH=CON
verb	užum	-ož-o-m	ož-TR.PFV-3A.SG
verb	užu	-ož-o	PST-2A.SG
verb	užu	-ož-u	PST-MED
verb	užušši	-ož-o-šše	PST-2A.SG-NMLZ.ABS
verb	užuž	-ož-o-ež	ož-MOD.PAT-OPT
